Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,year,latitude,longitude
Chris Bosh,C,22,TOR,69,69,38.5,7.9,15.9,0.496,0.2,0.5,0.343,7.7,15.3,0.501,0.502,6.7,8.6,0.785,2.7,8,10.7,2.5,0.6,1.3,2.6,2.4,22.6,2006,43.65,-79.34
Kobe Bryant,SG,28,LAL,77,77,40.8,10.6,22.8,0.463,1.8,5.2,0.344,8.8,17.6,0.497,0.502,8.7,10,0.868,1,4.7,5.7,5.4,1.4,0.5,3.3,2.7,31.6,2006,36.77,-119.41
Caron Butler,SF,26,WAS,63,63,39.3,7.2,15.5,0.463,0.3,1.1,0.25,6.9,14.3,0.48,0.472,4.5,5.2,0.863,2.3,5.1,7.4,3.7,2.1,0.3,2.9,3,19.1,2006,47.75,-120.74
Vince Carter,SG,30,NJN,82,82,38.1,8.9,19.5,0.454,1.9,5.3,0.357,7,14.2,0.491,0.503,5.6,7,0.802,1.4,4.6,6,4.8,1,0.4,2.6,3.2,25.2,2006,39.83,-74.87
Tim Duncan,C,30,SAS,80,80,34.1,7.7,14.1,0.546,0,0.1,0.111,7.7,14,0.55,0.547,4.5,7.1,0.637,2.7,7.9,10.6,3.4,0.8,2.4,2.8,2.5,20,2006,31,-100
Kevin Garnett,PF,30,MIN,76,76,39.4,8.4,17.6,0.476,0.2,0.7,0.214,8.2,16.9,0.487,0.48,5.5,6.6,0.835,2.4,10.4,12.8,4.1,1.2,1.7,2.7,2.4,22.4,2006,46.39,-94.64
Richard Hamilton,SG,28,DET,75,75,36.8,7.3,15.6,0.468,0.6,1.7,0.341,6.7,13.9,0.483,0.486,4.6,5.4,0.861,1,2.8,3.8,3.8,0.8,0.2,2.1,3.1,19.8,2006,44.18,-84.51
Dwight Howard,C,21,ORL,82,82,36.9,6.4,10.6,0.603,0,0,0.5,6.4,10.6,0.603,0.603,4.8,8.1,0.586,3.5,8.8,12.3,1.9,0.9,1.9,3.9,3,17.6,2006,28,-81.76
Josh Howard,SF,26,DAL,70,69,35.1,7,15.4,0.459,1.3,3.4,0.385,5.7,11.9,0.48,0.501,3.5,4.2,0.827,1.9,4.9,6.8,1.8,1.2,0.8,1.8,2.6,18.9,2006,31,-100
Allen Iverson,SG-PG,31,TOT,65,64,42.5,8.9,20.2,0.442,1,3,0.315,8,17.2,0.465,0.466,7.5,9.4,0.795,0.4,2.6,3,7.2,1.9,0.2,4.1,1.5,26.3,2006,47.75,-120.74
LeBron James,SF,22,CLE,78,78,40.9,9.9,20.8,0.476,1.3,4,0.319,8.6,16.8,0.513,0.507,6.3,9,0.698,1.1,5.7,6.7,6,1.6,0.7,3.2,2.2,27.3,2006,40.37,-82.99
Joe Johnson,SG,25,ATL,57,57,41.4,9.4,20,0.471,2.1,5.5,0.381,7.3,14.5,0.504,0.523,4.1,5.5,0.748,0.9,3.3,4.2,4.4,1.1,0.2,3.1,2,25,2006,33.25,-83.44
Jason Kidd,PG,33,NJN,80,80,36.7,4.6,11.4,0.406,1.6,4.5,0.343,3.1,6.8,0.448,0.475,2.2,2.9,0.778,1.7,6.5,8.2,9.2,1.6,0.3,2.7,1.8,13,2006,39.83,-74.87
Shawn Marion,SF,28,PHO,80,80,37.6,7,13.4,0.524,1,3.2,0.317,6,10.2,0.587,0.561,2.5,3.1,0.81,2.2,7.7,9.8,1.7,2,1.5,1.4,2.7,17.5,2006,34.04,-111.09
Tracy McGrady,SG,27,HOU,71,71,35.8,9,20.8,0.431,1.8,5.4,0.331,7.2,15.5,0.466,0.474,4.9,6.9,0.707,0.8,4.5,5.3,6.5,1.3,0.5,3,1.9,24.6,2006,31,-100
Yao Ming,C,26,HOU,48,48,33.8,8.8,17.1,0.516,0,0,0,8.8,17,0.518,0.516,7.4,8.6,0.862,2.1,7.3,9.4,2,0.4,2,3.5,3.3,25,2006,31,-100
Steve Nash,PG,32,PHO,76,76,35.3,6.8,12.8,0.532,2.1,4.5,0.455,4.8,8.3,0.575,0.613,2.9,3.3,0.899,0.4,3.1,3.5,11.6,0.8,0.1,3.8,1.5,18.6,2006,34.04,-111.09
Dirk Nowitzki,PF,28,DAL,78,78,36.2,8.6,17.2,0.502,0.9,2.2,0.416,7.7,15,0.515,0.529,6.4,7.1,0.904,1.6,7.3,8.9,3.4,0.7,0.8,2.1,2.2,24.6,2006,31,-100
Jermaine O'Neal,C,28,IND,69,69,35.6,7.2,16.5,0.436,0,0.1,0,7.2,16.4,0.439,0.436,5,6.5,0.767,2.2,7.4,9.6,2.4,0.7,2.6,2.9,3.4,19.4,2006,40.27,-86.13
Shaquille O'Neal,C,34,MIA,40,39,28.4,7.1,12,0.591,0,0,,7.1,12,0.591,0.591,3.1,7.4,0.422,2.4,5,7.4,2,0.2,1.4,2.4,3.5,17.3,2006,27.99,-81.76
Mehmet Okur,C,27,UTA,80,80,33.3,6.1,13.3,0.462,1.6,4.2,0.384,4.5,9.1,0.498,0.523,3.7,4.8,0.765,2,5.2,7.2,2,0.5,0.5,1.6,3.2,17.6,2006,39.42,-111.95
Tony Parker,PG,24,SAS,77,77,32.5,7.4,14.2,0.52,0.2,0.5,0.395,7.2,13.7,0.525,0.527,3.6,4.5,0.783,0.4,2.8,3.2,5.5,1.1,0.1,2.5,1.8,18.6,2006,31,-100
Amar'e Stoudemire,C,24,PHO,82,78,32.8,7.4,12.9,0.575,0,0,0,7.4,12.8,0.577,0.575,5.6,7.1,0.781,2.7,6.9,9.6,1,1,1.3,2.8,3.6,20.4,2006,34.04,-111.09
Dwyane Wade,SG,25,MIA,51,50,37.9,9.3,18.9,0.491,0.4,1.5,0.266,8.8,17.3,0.511,0.502,8.5,10.5,0.807,1,3.7,4.7,7.5,2.1,1.2,4.2,2.3,27.4,2006,27.99,-81.76
Ray Allen,SG,32,BOS,73,73,35.9,6,13.5,0.445,2.5,6.2,0.398,3.5,7.3,0.485,0.537,2.9,3.2,0.907,1,2.6,3.7,3.1,0.9,0.2,1.7,2,17.4,2007,42.41,-71.38
Carmelo Anthony,SF,23,DEN,77,77,36.4,9.5,19.2,0.492,0.8,2.1,0.354,8.7,17.1,0.509,0.511,6,7.7,0.786,2.3,5.1,7.4,3.4,1.3,0.5,3.3,3.3,25.7,2007,39.11,-105.36
Chauncey Billups,PG,31,DET,78,78,32.3,5,11.2,0.448,1.8,4.4,0.401,3.3,6.9,0.479,0.526,5.1,5.6,0.918,0.5,2.2,2.7,6.8,1.3,0.2,2.1,1.7,17,2007,44.18,-84.51
Carlos Boozer,PF,26,UTA,81,81,34.9,8.8,16,0.547,0,0,0,8.8,16,0.547,0.547,3.6,4.9,0.738,2.4,8,10.4,2.9,1.2,0.5,2.6,3.6,21.1,2007,39.42,-111.95
Chris Bosh,C,23,TOR,67,67,36.2,7.6,15.3,0.494,0.1,0.4,0.4,7.4,15,0.496,0.499,7,8.3,0.844,2.6,6.1,8.7,2.6,0.9,1,2.3,2.3,22.3,2007,43.65,-79.34
Kobe Bryant,SG,29,LAL,82,82,38.9,9.5,20.6,0.459,1.8,5.1,0.361,7.6,15.5,0.49,0.503,7.6,9,0.84,1.1,5.2,6.3,5.4,1.8,0.5,3.1,2.8,28.3,2007,36.77,-119.41
Caron Butler,SF,27,WAS,58,58,39.9,7.6,16.3,0.466,1.1,3.2,0.357,6.4,13.1,0.492,0.501,4.1,4.5,0.901,1.6,5.1,6.7,4.9,2.2,0.3,2.6,2.8,20.3,2007,47.75,-120.74
Tim Duncan,C,31,SAS,78,78,34,7.5,15.1,0.497,0,0.1,0,7.5,15.1,0.498,0.497,4.3,5.9,0.73,3,8.3,11.3,2.8,0.7,1.9,2.3,2.4,19.3,2007,31,-100
Kevin Garnett,PF,31,BOS,71,71,32.8,7.5,13.9,0.539,0,0.2,0,7.5,13.8,0.545,0.539,3.8,4.7,0.801,1.9,7.3,9.2,3.4,1.4,1.3,1.9,2.3,18.8,2007,42.41,-71.38
Richard Hamilton,SG,29,DET,72,72,33.7,6.9,14.3,0.484,0.9,2,0.44,6.1,12.3,0.492,0.515,2.6,3.1,0.833,1,2.2,3.3,4.2,1,0.1,1.8,2.4,17.3,2007,44.18,-84.51
Dwight Howard,C,22,ORL,82,82,37.7,7.1,11.9,0.599,0,0,0,7.1,11.8,0.601,0.599,6.5,10.9,0.59,3.4,10.8,14.2,1.3,0.9,2.1,3.2,3.3,20.7,2007,28,-81.76
Allen Iverson,SG,32,DEN,82,82,41.8,8.7,19,0.458,1.2,3.4,0.345,7.5,15.6,0.482,0.488,7.9,9.7,0.809,0.6,2.4,3,7.1,2,0.1,3,1.3,26.4,2007,39.11,-105.36
LeBron James,SF,23,CLE,75,74,40.4,10.6,21.9,0.484,1.5,4.8,0.315,9.1,17.1,0.531,0.518,7.3,10.3,0.712,1.8,6.1,7.9,7.2,1.8,1.1,3.4,2.2,30,2007,40.37,-82.99
Antawn Jamison,PF,31,WAS,79,79,38.7,7.8,17.9,0.436,1.5,4.5,0.339,6.3,13.5,0.468,0.478,4.2,5.5,0.76,2.7,7.5,10.2,1.5,1.3,0.4,1.4,2.5,21.4,2007,47.75,-120.74
Joe Johnson,SG,26,ATL,82,82,40.8,7.9,18.3,0.432,2.1,5.4,0.381,5.8,12.8,0.454,0.489,3.9,4.6,0.834,1,3.5,4.5,5.8,1,0.2,2.7,2,21.7,2007,33.25,-83.44
Jason Kidd,PG,34,TOT,80,80,36.3,3.8,9.9,0.385,1.5,3.9,0.381,2.3,6,0.387,0.46,1.7,2.1,0.818,1.2,6.3,7.5,10.1,1.7,0.3,3.3,2.1,10.8,2007,47.75,-120.74
Yao Ming,C,27,HOU,55,55,37.2,7.9,15.5,0.507,0,0,0,7.9,15.5,0.508,0.507,6.3,7.4,0.85,3.1,7.7,10.8,2.3,0.5,2,3.3,3.1,22,2007,31,-100
Steve Nash,PG,33,PHO,81,81,34.3,6,11.9,0.504,2.2,4.7,0.47,3.8,7.2,0.527,0.597,2.7,3,0.906,0.3,3.1,3.5,11.1,0.7,0.1,3.6,1.4,16.9,2007,34.04,-111.09
Dirk Nowitzki,PF,29,DAL,77,77,36,8.2,17.1,0.479,1,2.9,0.359,7.2,14.2,0.504,0.51,6.2,7.1,0.879,1.2,7.3,8.6,3.5,0.7,0.9,2.1,2.6,23.6,2007,31,-100
Chris Paul,PG,22,NOH,80,80,37.6,7.9,16.1,0.488,1.2,3.1,0.369,6.7,13,0.516,0.524,4.2,4.9,0.851,0.8,3.2,4,11.6,2.7,0.1,2.5,2.3,21.1,2007,30.39,-92.33
Paul Pierce,SF,30,BOS,80,80,35.9,6.4,13.7,0.464,1.8,4.6,0.392,4.6,9.2,0.499,0.529,5.1,6.1,0.843,0.7,4.5,5.1,4.5,1.3,0.5,2.8,2.5,19.6,2007,42.41,-71.38
Brandon Roy,SG,23,POR,74,74,37.7,7.2,15.8,0.454,1,2.9,0.34,6.2,12.9,0.48,0.485,3.8,5,0.753,1.1,3.6,4.7,5.8,1.1,0.2,1.8,2,19.1,2007,44,-120.5
Amar'e Stoudemire,C,25,PHO,79,79,33.9,9,15.3,0.59,0.1,0.4,0.161,9,14.9,0.601,0.592,7,8.7,0.805,2.3,6.8,9.1,1.5,0.8,2.1,2.2,3.7,25.2,2007,34.04,-111.09
Dwyane Wade,SG,26,MIA,51,49,38.3,8.6,18.4,0.469,0.4,1.5,0.286,8.2,16.9,0.485,0.48,6.9,9.2,0.758,0.9,3.3,4.2,6.9,1.7,0.7,4.4,2.7,24.6,2007,27.99,-81.76
Rasheed Wallace,C,33,DET,77,76,30.5,4.9,11.3,0.432,1.5,4.1,0.356,3.4,7.2,0.476,0.497,1.5,1.9,0.767,1.1,5.5,6.6,1.8,1.2,1.7,1.1,2.8,12.7,2007,44.18,-84.51
David West,PF,27,NOH,76,76,37.8,8.3,17.2,0.482,0.1,0.3,0.24,8.2,16.8,0.487,0.484,3.9,4.6,0.85,2.4,6.5,8.9,2.3,0.8,1.3,2.2,2.7,20.6,2007,30.39,-92.33
Ray Allen,SG,33,BOS,79,79,36.4,6.3,13.2,0.48,2.5,6.2,0.409,3.8,7,0.542,0.575,3,3.2,0.952,0.8,2.7,3.5,2.8,0.9,0.2,1.7,2,18.2,2008,42.41,-71.38
Chauncey Billups,PG,32,TOT,79,79,35.3,5.2,12.4,0.418,2.1,5,0.408,3.1,7.4,0.425,0.501,5.3,5.8,0.913,0.4,2.6,3,6.4,1.2,0.2,2.2,2,17.7,2008,47.75,-120.74
Chris Bosh,C,24,TOR,77,77,38,8,16.4,0.487,0.2,0.6,0.245,7.8,15.8,0.497,0.492,6.5,8,0.817,2.8,7.2,10,2.5,0.9,1,2.3,2.5,22.7,2008,43.65,-79.34
Kobe Bryant,SG,30,LAL,82,82,36.1,9.8,20.9,0.467,1.4,4.1,0.351,8.3,16.8,0.496,0.502,5.9,6.9,0.856,1.1,4.1,5.2,4.9,1.5,0.5,2.6,2.3,26.8,2008,36.77,-119.41
Tim Duncan,C,32,SAS,75,75,33.7,7.4,14.8,0.504,0,0,0,7.4,14.7,0.505,0.504,4.5,6.4,0.692,2.7,8,10.7,3.5,0.5,1.7,2.2,2.3,19.3,2008,31,-100
Kevin Garnett,PF,32,BOS,57,57,31.1,6.9,13,0.531,0,0.1,0.25,6.9,12.8,0.534,0.532,1.9,2.3,0.841,1.4,7.1,8.5,2.5,1.1,1.2,1.6,2.2,15.8,2008,42.41,-71.38
Pau Gasol,C,28,LAL,81,81,37,7.3,12.9,0.567,0,0,0.5,7.3,12.9,0.567,0.567,4.2,5.4,0.781,3.2,6.4,9.6,3.5,0.6,1,1.9,2.1,18.9,2008,36.77,-119.41
Danny Granger,SF,25,IND,67,66,36.2,8.5,19.1,0.447,2.7,6.7,0.404,5.8,12.3,0.47,0.518,6,6.9,0.878,0.7,4.4,5.1,2.7,1,1.4,2.5,3.1,25.8,2008,40.27,-86.13
Devin Harris,PG,25,NJN,69,69,36.1,6.6,15.1,0.438,0.9,3.2,0.291,5.7,11.9,0.477,0.469,7.2,8.8,0.82,0.4,2.9,3.3,6.9,1.7,0.2,3.1,2.4,21.3,2008,39.83,-74.87
Dwight Howard,C,23,ORL,79,79,35.7,7.1,12.4,0.572,0,0,0,7.1,12.4,0.573,0.572,6.4,10.7,0.594,4.3,9.6,13.8,1.4,1,2.9,3,3.4,20.6,2008,28,-81.76
Allen Iverson,PG,33,TOT,57,53,36.7,6.1,14.6,0.417,0.5,1.7,0.283,5.6,12.9,0.435,0.434,4.8,6.1,0.781,0.5,2.5,3,5,1.5,0.1,2.6,1.5,17.5,2008,47.75,-120.74
LeBron James,SF,24,CLE,81,81,37.7,9.7,19.9,0.489,1.6,4.7,0.344,8.1,15.2,0.535,0.53,7.3,9.4,0.78,1.3,6.3,7.6,7.2,1.7,1.1,3,1.7,28.4,2008,40.37,-82.99
Joe Johnson,SG,27,ATL,79,79,39.5,7.8,18,0.437,1.9,5.2,0.36,6,12.7,0.468,0.489,3.8,4.6,0.826,0.8,3.6,4.4,5.8,1.1,0.2,2.5,2.2,21.4,2008,33.25,-83.44
Rashard Lewis,PF,29,ORL,79,79,36.2,6.1,13.8,0.439,2.8,7,0.397,3.3,6.8,0.482,0.54,2.8,3.4,0.836,1.2,4.6,5.7,2.6,1,0.6,2,2.5,17.7,2008,28,-81.76
Yao Ming,C,28,HOU,77,77,33.6,7.4,13.4,0.548,0,0,1,7.3,13.4,0.548,0.549,4.9,5.7,0.866,2.6,7.2,9.9,1.8,0.4,1.9,3,3.3,19.7,2008,31,-100
Jameer Nelson,PG,26,ORL,42,42,31.2,6.4,12.6,0.503,2,4.3,0.453,4.4,8.3,0.529,0.58,2,2.3,0.887,0.5,3,3.5,5.4,1.2,0.1,2,2.9,16.7,2008,28,-81.76
Dirk Nowitzki,PF,30,DAL,81,81,37.7,9.6,20,0.479,0.8,2.1,0.359,8.8,17.9,0.493,0.498,6,6.7,0.89,1.1,7.3,8.4,2.4,0.8,0.8,1.9,2.2,25.9,2008,31,-100
Shaquille O'Neal,C,36,PHO,75,75,30,6.8,11.2,0.609,0,0,0,6.8,11.2,0.61,0.609,4.1,6.9,0.595,2.5,5.9,8.4,1.7,0.7,1.4,2.2,3.4,17.8,2008,34.04,-111.09
Tony Parker,PG,26,SAS,72,71,34.1,8.9,17.5,0.506,0.3,0.9,0.292,8.6,16.6,0.518,0.513,3.9,5,0.782,0.4,2.7,3.1,6.9,0.9,0.1,2.6,1.5,22,2008,31,-100
Chris Paul,PG,23,NOH,78,78,38.5,8.1,16.1,0.503,0.8,2.3,0.364,7.3,13.8,0.525,0.528,5.8,6.7,0.868,0.9,4.7,5.5,11,2.8,0.1,3,2.7,22.8,2008,30.39,-92.33
Paul Pierce,SF,31,BOS,81,81,37.5,6.7,14.6,0.457,1.5,3.8,0.391,5.2,10.8,0.48,0.508,5.7,6.8,0.83,0.7,5,5.6,3.6,1,0.3,2.8,2.7,20.5,2008,42.41,-71.38
Brandon Roy,SG,24,POR,78,78,37.2,8.1,16.9,0.48,1.1,2.8,0.377,7.1,14.1,0.501,0.512,5.3,6.5,0.824,1.3,3.4,4.7,5.1,1.1,0.3,1.9,1.6,22.6,2008,44,-120.5
Amar'e Stoudemire,PF,26,PHO,53,53,36.8,7.6,14.1,0.539,0.1,0.1,0.429,7.6,14,0.54,0.541,6.1,7.3,0.835,2.2,5.9,8.1,2,0.9,1.1,2.8,3.1,21.4,2008,34.04,-111.09
Dwyane Wade,SG,27,MIA,79,79,38.6,10.8,22,0.491,1.1,3.5,0.317,9.7,18.5,0.524,0.516,7.5,9.8,0.765,1.1,3.9,5,7.5,2.2,1.3,3.4,2.3,30.2,2008,27.99,-81.76
David West,PF,28,NOH,76,76,39.2,8,17,0.472,0.1,0.3,0.24,7.9,16.7,0.477,0.474,4.8,5.5,0.884,2.1,6.4,8.5,2.3,0.6,0.9,2.1,2.7,21,2008,30.39,-92.33
Mo Williams,PG,26,CLE,81,81,35,6.5,13.9,0.467,2.3,5.2,0.436,4.2,8.7,0.486,0.548,2.6,2.8,0.912,0.6,2.9,3.4,4.1,0.9,0.1,2.2,2.7,17.8,2008,40.37,-82.99
Carmelo Anthony,SF,25,DEN,69,69,38.2,10,21.8,0.458,0.9,2.7,0.316,9.1,19.1,0.478,0.478,7.4,8.9,0.83,2.2,4.4,6.6,3.2,1.3,0.4,3,3.3,28.2,2009,39.11,-105.36
Chauncey Billups,PG,33,DEN,73,73,34.1,5.5,13.2,0.418,2.2,5.6,0.386,3.4,7.6,0.441,0.499,6.4,7,0.91,0.3,2.8,3.1,5.6,1.1,0.1,2.4,2.1,19.5,2009,39.11,-105.36
Chris Bosh,C,25,TOR,70,70,36.1,8.6,16.5,0.518,0.1,0.3,0.364,8.5,16.2,0.521,0.522,6.7,8.4,0.797,2.9,7.9,10.8,2.4,0.6,1,2.4,2.4,24,2009,43.65,-79.34
Kobe Bryant,SG,31,LAL,73,73,38.8,9.8,21.5,0.456,1.4,4.1,0.329,8.5,17.4,0.487,0.488,6,7.4,0.811,1.1,4.3,5.4,5,1.5,0.3,3.2,2.6,27,2009,36.77,-119.41
Tim Duncan,C,33,SAS,78,77,31.3,7.2,13.9,0.518,0,0.1,0.182,7.2,13.7,0.522,0.519,3.5,4.8,0.725,2.8,7.3,10.1,3.2,0.6,1.5,1.8,1.9,17.9,2009,31,-100
Kevin Durant,SF,21,OKC,82,82,39.5,9.7,20.3,0.476,1.6,4.3,0.365,8.1,16.1,0.506,0.514,9.2,10.2,0.9,1.3,6.3,7.6,2.8,1.4,1,3.3,2.1,30.1,2009,36.08,-96.92
Kevin Garnett,PF,33,BOS,69,69,29.9,5.8,11.2,0.521,0,0.1,0.2,5.8,11.1,0.523,0.521,2.7,3.2,0.837,1.1,6.2,7.3,2.7,1,0.8,1.5,2.5,14.3,2009,42.41,-71.38
Pau Gasol,C,29,LAL,65,65,37,7,13,0.536,0,0.1,0,7,12.9,0.539,0.536,4.4,5.6,0.79,3.7,7.6,11.3,3.4,0.6,1.7,2.2,2.3,18.3,2009,36.77,-119.41
Al Horford,C,23,ATL,81,81,35.1,5.8,10.5,0.551,0,0,1,5.8,10.4,0.551,0.552,2.6,3.3,0.789,2.9,7,9.9,2.3,0.7,1.1,1.5,2.8,14.2,2009,33.25,-83.44
Dwight Howard,C,24,ORL,82,82,34.7,6.2,10.2,0.612,0,0.1,0,6.2,10.1,0.617,0.612,5.9,10,0.592,3.5,9.7,13.2,1.8,0.9,2.8,3.3,3.5,18.3,2009,28,-81.76
Allen Iverson,SG-PG,34,TOT,28,24,30.9,4.9,11.3,0.43,0.3,0.9,0.36,4.5,10.4,0.436,0.445,3.7,4.7,0.794,0.6,2.3,2.8,4,0.7,0.1,2.3,1.7,13.8,2009,47.75,-120.74
LeBron James,SF,25,CLE,76,76,39,10.1,20.1,0.503,1.7,5.1,0.333,8.4,15,0.56,0.545,7.8,10.2,0.767,0.9,6.4,7.3,8.6,1.6,1,3.4,1.6,29.7,2009,40.37,-82.99
Joe Johnson,SG,28,ATL,76,76,38,8.4,18.2,0.458,1.7,4.6,0.369,6.7,13.6,0.488,0.505,2.9,3.5,0.818,1,3.7,4.6,4.9,1.1,0.1,1.9,1.9,21.3,2009,33.25,-83.44
Chris Kaman,C,27,LAC,76,76,34.3,7.8,15.8,0.49,0,0.1,0,7.8,15.7,0.492,0.49,3,4,0.749,2.4,6.8,9.3,1.6,0.5,1.2,2.9,2.8,18.5,2009,36.78,-119.42
Jason Kidd,PG,36,DAL,80,80,36,3.6,8.4,0.423,2.2,5.2,0.425,1.4,3.2,0.42,0.554,1,1.2,0.808,0.6,5,5.6,9.1,1.8,0.4,2.4,1.8,10.3,2009,31,-100
David Lee,C,26,NYK,81,81,37.3,8.5,15.5,0.545,0,0.1,0,8.5,15.4,0.549,0.545,3.3,4.1,0.812,2.8,8.9,11.7,3.6,1,0.5,2.3,3.2,20.2,2009,43,-75
Steve Nash,PG,35,PHO,81,81,32.8,6.2,12.2,0.507,1.5,3.6,0.426,4.6,8.6,0.54,0.57,2.6,2.8,0.938,0.4,2.9,3.3,11,0.5,0.1,3.6,1.3,16.5,2009,34.04,-111.09
Dirk Nowitzki,PF,31,DAL,81,80,37.5,8.9,18.5,0.481,0.6,1.5,0.421,8.3,17,0.487,0.498,6.6,7.2,0.915,1,6.7,7.7,2.7,0.9,1,1.8,2.6,25,2009,31,-100
Chris Paul,PG,24,NOH,45,45,38,7,14.2,0.493,1.2,2.8,0.409,5.8,11.3,0.514,0.534,3.6,4.2,0.847,0.4,3.8,4.2,10.7,2.1,0.2,2.5,2.6,18.7,2009,30.39,-92.33
Paul Pierce,SF,32,BOS,71,71,34,5.8,12.2,0.472,1.5,3.7,0.414,4.2,8.5,0.497,0.535,5.2,6.1,0.852,0.5,3.8,4.4,3.1,1.2,0.4,2.3,2.8,18.3,2009,42.41,-71.38
Zach Randolph,PF,28,MEM,81,81,37.7,8,16.5,0.488,0.2,0.6,0.288,7.9,15.9,0.496,0.494,4.5,5.7,0.778,4.1,7.7,11.7,1.8,1,0.4,2.1,2.8,20.8,2009,35.86,-86.66
Rajon Rondo,PG,23,BOS,81,81,36.6,5.7,11.2,0.508,0.2,1,0.213,5.5,10.2,0.536,0.517,2.2,3.5,0.621,1.2,3.2,4.4,9.8,2.3,0.1,3,2.4,13.7,2009,42.41,-71.38
Derrick Rose,PG,21,CHI,78,78,36.8,8.6,17.6,0.489,0.2,0.8,0.267,8.4,16.8,0.5,0.495,3.3,4.3,0.766,0.8,2.9,3.8,6,0.7,0.3,2.8,1.2,20.8,2009,40,-89
Brandon Roy,SG,25,POR,65,65,37.2,7.6,16,0.473,1.1,3.4,0.33,6.4,12.6,0.512,0.508,5.3,6.8,0.78,1.1,3.3,4.4,4.7,0.9,0.2,2,2.1,21.5,2009,44,-120.5
Amar'e Stoudemire,PF,27,PHO,82,82,34.6,8.6,15.4,0.557,0,0.1,0.167,8.6,15.3,0.559,0.557,5.9,7.7,0.771,2.8,6.1,8.9,1,0.6,1,2.6,3.4,23.1,2009,34.04,-111.09
Dwyane Wade,SG,28,MIA,77,77,36.3,9.3,19.6,0.476,0.9,3.2,0.3,8.4,16.5,0.509,0.5,6.9,9.1,0.761,1.4,3.5,4.8,6.5,1.8,1.1,3.3,2.4,26.6,2009,27.99,-81.76
Gerald Wallace,SF,27,CHA,76,76,41,6,12.4,0.484,0.7,1.8,0.371,5.3,10.6,0.503,0.511,5.6,7.2,0.776,2,8.1,10,2.1,1.5,1.1,2.3,2.6,18.2,2009,35.78,-80.79
Deron Williams,PG,25,UTA,76,76,36.9,6.5,13.9,0.469,1.3,3.4,0.371,5.2,10.4,0.501,0.515,4.4,5.5,0.801,0.7,3.3,4,10.5,1.3,0.2,3.3,2.7,18.7,2009,39.42,-111.95
